Consumer;Liking;Barley;Salt;Sex;Age;WB;BB;Edu;Health
0;6;1;1;2;1;4;5;2;7
0;1;1;2;2;1;4;5;2;7
0;7;2;1;2;1;4;5;2;7
0;4;2;2;2;1;4;5;2;7
1;8;1;1;1;1;5;1;3;7
1;7;1;2;1;1;5;1;3;7
1;9;2;1;1;1;5;1;3;7
1;9;2;2;1;1;5;1;3;7
2;9;1;1;1;4;5;1;1;9
2;8;1;2;1;4;5;1;1;9
2;9;2;1;1;4;5;1;1;9
2;2;2;2;1;4;5;1;1;9
3;9;1;1;1;1;5;1;4;9
3;8;1;2;1;1;5;1;4;9
3;6;2;1;1;1;5;1;4;9
3;5;2;2;1;1;5;1;4;9
4;8;1;1;1;2;5;1;4;9
4;7;1;2;1;2;5;1;4;9
4;4;2;1;1;2;5;1;4;9
4;4;2;2;1;2;5;1;4;9
5;8;1;1;1;4;5;2;2;7
5;7;1;2;1;4;5;2;2;7
5;5;2;1;1;4;5;2;2;7
5;5;2;2;1;4;5;2;2;7
6;5;1;1;2;3;5;3;2;5
6;4;1;2;2;3;5;3;2;5
6;6;2;1;2;3;5;3;2;5
6;4;2;2;2;3;5;3;2;5
7;4;1;1;2;3;5;5;2;9
7;1;1;2;2;3;5;5;2;9
7;7;2;1;2;3;5;5;2;9
7;6;2;2;2;3;5;5;2;9
8;7;1;1;2;2;5;2;3;8
8;5;1;2;2;2;5;2;3;8
8;6;2;1;2;2;5;2;3;8
8;8;2;2;2;2;5;2;3;8
9;6;1;1;2;4;2;5;2;8
9;6;1;2;2;4;2;5;2;8
9;3;2;1;2;4;2;5;2;8
9;7;2;2;2;4;2;5;2;8
10;4;1;1;1;1;1;1;2;5
10;1;1;2;1;1;1;1;2;5
10;4;2;1;1;1;1;1;2;5
10;3;2;2;1;1;1;1;2;5
11;7;1;1;1;3;5;1;2;6
11;4;1;2;1;3;5;1;2;6
11;4;2;1;1;3;5;1;2;6
11;3;2;2;1;3;5;1;2;6
12;6;1;1;1;3;5;1;3;9
12;7;1;2;1;3;5;1;3;9
12;8;2;1;1;3;5;1;3;9
12;2;2;2;1;3;5;1;3;9
13;4;1;1;1;1;4;1;4;8
13;4;1;2;1;1;4;1;4;8
13;7;2;1;1;1;4;1;4;8
13;7;2;2;1;1;4;1;4;8
14;7;1;1;1;2;3;1;3;9
14;5;1;2;1;2;3;1;3;9
